601.2614,Biaya Lain Lain S&M IB          ,F,O
601.2206,Biaya Insentif Grup             ,F,O
601.261,Biaya Lain Lain S&M Snack       ,F,O
601.2611,Biaya Lain Lain S&M Candy       ,F,O
601.2612,Biaya Lain Lain S&M Beverage    ,F,O
601.2615,Biaya Analisa S&M IB            ,F,O
601.2624,Biaya Trucking & Handling Export,F,P
601.2625,Biaya Promosi BA                ,F,P
107.1006,Asuransi Kecelakaan Dibyr dimuka,F,O
601.2322,Biaya PPH 21 Ditanggung-MT      ,F,P
601.2613,Biaya Lain Lain S&M Markom      ,F,O
601.2623,B Pemelhran&Perawatan Mbl BA    ,F,O
601.3008,Biaya Lain Lain PDV&RND Candy   ,F,O
601.3009,Biaya Lain Lain PDV&RND Beverage,F,O
601.2508,Biaya Perjalanan Dinas SM Markom,F,O
601.2328,Biaya PPH 23 Ditanggung Snack   ,F,O
601.2329,Biaya PPH 23 Ditanggung Candy   ,F,O
601.233,Biaya PPH 23 Ditanggung Beverage,F,O
601.2629,Biaya Entertaint S&M Grup-Extern,V,O
601.2631,Biaya Event S&M MT              ,V,O
601.2506,Biaya Perjalanan Dinas BA       ,F,O
601.3007,Biaya Lain Lain PDV&RND Snack   ,F,O
601.263,Biaya Lain Lain S&M Grup        ,F,P
601.2507,Biaya Perjalanan Dinas S&M IB   ,F,O
601.2807,Biaya Kirim Dokumen S&M IB      ,F,O
601.2321,Biaya PPH 21 Ditanggung-BA      ,F,P
601.2626,Biaya Event SM Snack            ,V,P
601.2627,Biaya Event SM Candy            ,V,P
601.2628,Biaya Event SM Beverage         ,V,P
601.2415,Biaya BBM S&M-Candy II          ,F,O
601.2416,Biaya Tol Parkir S&M-Candy II   ,F,O
601.2632,Biaya Training&Seminar SM       ,F,O
601.2419,Biaya BBM S&M Chocofun          ,F,O
601.242,Biaya Tol&Parkir S&M Chocofun   ,F,O
601.2511,Biaya PD S&M Chocofun           ,F,O
601.2107,Biaya Meeting S&M Chocofun      ,F,O
601.1805,Biaya Trade Promo Chocofun      ,V,P
601.2006,B Promo Below The Line Chocofun ,V,P
601.281,Biaya Kirim Dokumen S&M Chocofun,F,O
601.264,Biaya Entertain Ext S&M-Chocofun,F,O
601.3822,B PPH 4 AYAT 2 Ditanggung BV    ,F,O
601.2812,Biaya Kirim Dokumen Group       ,F,O
601.2334,Biaya PPH 23 Ditanggung SM BA   ,F,O
601.2633,Biaya Lain Lain S&M-Candy II    ,V,P
601.2509,Biaya PD SM-CANDY II            ,F,O
601.2642,Biaya Lain Lain Choco Fun       ,F,O
601.2643,Biaya Event SM IB               ,F,O
601.2369,B. PPH 23 Ditanggung Marcom     ,F,O
601.2644,Biaya Event SM Choco Fun        ,F,O
601.2645,Biaya Event SM Grup             ,F,O
601.3805,B PPH 21 Ditanggung MT          ,F,O
601.3806,B PPH 21 Ditanggung Grup        ,F,O
601.3815,B PPH 26 Ditanggung Candy       ,F,O
601.3819,B PPH 26 Ditanggung Grup        ,F,O
601.3821,B PPH 21 Ditanggung PDV         ,F,O
601.2634,Biaya Entertain S&M-Candy II    ,V,P
601.2811,Biaya Kirim Sampel S&M Chocofun ,F,O
601.236,Biaya PPH 21 Ditanggung-Grup    ,F,P
601.2646,Bi Entertain Int S&M - Chocofun ,F,O
601.382,B PPH 26 Ditanggung PDV         ,F,O
601.1704,B Promo Sample Product Hi Chew  ,V,P
601.2813,Biaya Kirim Sample Snack        ,F,O
601.2814,Biaya Kirim Sample Beverage     ,F,O
601.1804,Biaya Trade Promo Candy II      ,V,P
601.2005,B Promo Below The Line CDY II   ,V,P
601.251,Biaya Perjalanan Dinas S&M Grup ,V,O
601.2635,Biaya Entertain Ext S&M-Candy II,V,P
601.2636,B Trucking & Handlling Exp IB   ,V,P
601.2637,Biaya Peralatan BDV BVR         ,V,O
601.2417,Biaya BBM S&M Grup              ,F,O
601.2418,Biaya Tol&Parkir S&M Grup       ,F,O
601.2808,Biaya Kirim Dokumen S&M Candy II,F,O
601.2362,Biaya Gaji Salesman Motoris Bev ,F,P
601.1007,Biaya Adv - Agency Fee Event BA ,F,P
601.2639,Biaya Peralatan BDV CDY         ,F,O
601.1008,Biaya Advertising BA            ,F,P
601.2809,Biaya Kirim Sampel RND          ,F,O
601.2365,B THR & Bonus SPG BA            ,F,O
601.2366,B THR & Bonus SPG MT            ,F,O
601.2368,B. PPH 23 Ditanggung Grup       ,F,O
601.3804,B PPH 21 Ditanggung BA          ,F,O
601.1009,Biaya Advertising Chocofun      ,F,P
601.1011,Biaya Advertising Chew2Ball     ,F,P
601.101,Biaya Adv - Agency Fee Chocofun ,F,P
601.1012,Biaya Adv - Agency Fee Chew2Ball,F,P
601.2648,Bi Entertaint Internal S&M Grup ,F,O
601.265,Bi Event S&M Hi-Chew            ,V,P
601.321,Pengurusan MD Chew-chew Ball    ,F,O
601.1705,B Promo Sample Product Chocofun ,V,P
601.1706,B Promo Sample Product Chew2Ball,V,P
601.3823,B PPH 23 Ditanggung IB          ,F,O
601.3211,Pengurusan MD IB                ,F,O
601.2007,B Promo Below The Line Hi-Chew  ,V,P
601.1806,Biaya Trade Promo Hi-Chew       ,V,P
